HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPIA00005/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPIA00005/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: PlayStation®Home
LDR: ! Serial: NPIA00005
LDR: ! Elf path: /dev_hdd0/game/NPIA00005/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0xd2a4230000, g_priv_addr = 0xd3a4230000
MEM: ! Memory initialized.
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10368d10, attr=*0xd000f870)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10368f40, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10369168, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10369370, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10369528, attr=*0xd000f870)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10369780, attr=*0xd000f870)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103699b0, attr=*0xd000f870)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10369df0, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10369fe0, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1036a1d0, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1036a580, attr=*0xd000f870)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1036a798, attr=*0xd000f870)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1036a9b0, attr=*0xd000f870)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1036abc8, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1036adb8, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1036afc0, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1036b178, attr=*0xd000f8c0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1036b5e0, attr=*0xd000f8f0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1036b808, attr=*0xd000f870)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1036ba60, attr=*0xd000f870)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1036bc90, attr=*0xd000f870)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1036bec0, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1036c0e8, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1036c2f0, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1036c4a8, attr=*0xd000f870)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1036c700, attr=*0xd000f870)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1036c930, attr=*0xd000f870)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1036cb60, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1036cd88, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1036cf90, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1036d148, attr=*0xd000f870)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1036d3a0, attr=*0xd000f870)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1036d5d0, attr=*0xd000f870)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1036d800, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1036da28, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1036dc30, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1036dde8, attr=*0xd000f870)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1036e048, attr=*0xd000f870)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1036e280, attr=*0xd000f870)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1036e4b8, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1036e6c8, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1036e8d8, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1036ea98, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1036eca8, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1036eeb8, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1036f078, attr=*0xd000f8c0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1036f2d0, attr=*0xd000f8f0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1036f930, attr=*0xd000f8c0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1036fb88, attr=*0xd000f8f0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103701e8, attr=*0xd000f870)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10370418, attr=*0xd000f870)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10370648, attr=*0xd000f870)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10370878, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10370a80, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10370c88, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10375f18, attr=*0xd000f870)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10376148, attr=*0xd000f870)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10376378, attr=*0xd000f870)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103765a8, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103767b0, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103769b8, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10376b70, attr=*0xd000f870)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10376da0, attr=*0xd000f870)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10376fd0, attr=*0xd000f870)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10377200, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10377408, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10377610, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103777c8, attr=*0xd000f870)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10377e08, attr=*0xd000f870)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10378020, attr=*0xd000f870)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10378238, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10378428, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10378618, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103787b8, attr=*0xd000f870)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103789d0, attr=*0xd000f870)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10378be8, attr=*0xd000f870)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10378e00, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10378ff0, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103791e0, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10379380, attr=*0xd000f870)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103795b0, attr=*0xd000f870)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103797e0, attr=*0xd000f870)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10379a10, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10379c18, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10379e20, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10379fd8, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1037a1e0, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1037a3e8, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1037a5a0, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1037a7a8, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1037a9b0, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1037ab68, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1037ad70, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1037af78, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1037b130, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1037b338, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1037b540, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1037b6f8, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1037b900, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1037bb08, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1037bcc0, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1037bec8, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1036a370, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1037c8e0, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1037cad0, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1037ccc0, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1037ce60, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1037d068, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1037d270, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1037d428, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1037d630, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1037d838, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1037d9f0, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1037dbf8, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1037de00, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1037dfb8, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1037e1c0, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1037e3c8, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1037e580, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1037e788, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1037e990, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1037eb48, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1037ed50, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1037ef58, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1037f110, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1037f318, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1037f520, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1037f6d8, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1037f8e0, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1037fae8, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1037fca0, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1037fea8, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103800b0, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10380268, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10380470, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10380678, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10380830, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10380a38, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10380c40, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10380df8, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10381000, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10381208, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103813c0, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103815c8, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103817d0, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10381988, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10381b90, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10381d98, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10381f50, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10382158, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10382360, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10382518, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10382720, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10382928, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10382ae0, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10382ce8, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10382ef0, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103830a8, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103832b0, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103834b8, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10383670, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10383878, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10383a80, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10383c38, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10383e40, attr=*0xd000f8a0)
