LDR: E PSFLoader::Load() failed: unknown magic (0x0)
G: ! RPCS3 v0.0.0.5-2539-g316959f
G: ! 
G: ! Stopping emulator...
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01054/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01054/dev_bdvd.path', 0x1) failed: error 0x2
LDR: ! 
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! 
LDR: ! Settings:
LDR: ! CPU: PPU Interpreter 2
LDR: ! SPU: SPU Recompiler (ASMJIT)
LDR: ! Renderer: DirectX 12
LDR: ! D3D Adapter: Default
LDR: ! Resolution: 1280x720
LDR: ! Write Depth Buffer: No
LDR: ! Write Color Buffers: No
LDR: ! Read Color Buffer: No
LDR: ! Audio Out: XAudio2
LDR: ! Log Everything: No
LDR: ! RSX Logging: No
LDR: ! 
LDR: ! Title: Naughty Bear: Panic in Paradise (trial)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20120b50, attr=*0xf42058)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9ce58]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x13f)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20120b50, attr=*0xf42058)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9ce58]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x140)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20120b50, attr=*0xf42058)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9ce58]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x141)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20120b50, attr=*0xf42058)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9ce58]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x142)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20120b50, attr=*0xf42058)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9ce58]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x143)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20120b78, attr=*0xf42058)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9ce58]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x144)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20120b78, attr=*0xf42058)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9ce58]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x145)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9a638]} cellSysmodule: cellSysmoduleIsLoaded(id=0x000e: CELL_SYSMODULE_FS)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9a738]} cellFs: cellFsOpen(path=*0xd007ec10, flags=0, fd=*0x201cc5c4, arg=*0x0, size=0x0) -> sys_fs_open()
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9a738]} sys_fs: sys_fs_open(path=*0xd007ec10, flags=0, fd=*0x201cc5c4, mode=0, arg=*0x0, size=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9a738]} sys_fs: *** path = '/dev_hdd0/game/NPEB01054/USRDIR/engine.ini'
G: W {PPU[0x1] Thread (main_thread)[0x00e9a738]} fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01054/USRDIR/engine.ini', 0x1) failed: error 0x2
HLE: E {PPU[0x1] Thread (main_thread)[0x00e9a738]} sys_fs: sys_fs_open('/dev_hdd0/game/NPEB01054/USRDIR/engine.ini'): failed to open file (flags=0, mode=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9a638]} cellSysmodule: cellSysmoduleIsLoaded(id=0x000e: CELL_SYSMODULE_FS)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9a758]} cellFs: cellFsStat(path=*0xd007ec10, sb=*0xd007ebc8) -> sys_fs_stat()
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9a758]} sys_fs: sys_fs_stat(path=*0xd007ec10, sb=*0xd007ebc8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9a758]} sys_fs: *** path = '/dev_hdd0/game/NPEB01054/USRDIR/engine.edat'
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9bc98]} sceNp: sceNpDrmIsAvailable(k_licensee=*0xd007ebfc, drm_path=*0xd007ec10)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9bc98]} sceNp: npDrmIsAvailable(): Found DRM license file at /dev_hdd0/game/NPEB01054/USRDIR/engine.edat
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9bc98]} sceNp: npDrmIsAvailable(): Using k_licensee 0x0dd9895f76b9551ae3b12a9cde0d915d3
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9bc98]} sceNp: npDrmIsAvailable(): Can't find RAP file for '/dev_hdd0/game/NPEB01054/USRDIR/engine.edat' (titleID='NPEB01054')
G: W {PPU[0x1] Thread (main_thread)[0x00e9bc98]} fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/home/00000001/exdata', 0x1) failed: error 0x5
LDR: E {PPU[0x1] Thread (main_thread)[0x00e9bc98]} EDAT: D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01054/USRDIR/engine.edat has invalid NPD header or already decrypted.
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9a738]} cellFs: cellFsOpen(path=*0xd007ec10, flags=0, fd=*0x201cc5c4, arg=*0xd007ebc0, size=0x8) -> sys_fs_open()
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9a738]} sys_fs: sys_fs_open(path=*0xd007ec10, flags=0, fd=*0x201cc5c4, mode=0, arg=*0xd007ebc0, size=0x8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9a738]} sys_fs: *** path = '/dev_hdd0/game/NPEB01054/USRDIR/engine.edat'
HLE: W {PPU[0x11b] Thread (SysUtilCallbackPollingThrea)[0x00e9a638]} cellSysmodule: cellSysmoduleIsLoaded(id=0x0000: CELL_SYSMODULE_NET)
HLE: E {PPU[0x11b] Thread (SysUtilCallbackPollingThrea)[0x00e9abb8]} sys_net: sys_net::sys_net_free_thread_context
HLE: W {PPU[0x136] Thread (SysUtilCallbackPollingThrea)[0x00e9a638]} cellSysmodule: cellSysmoduleIsLoaded(id=0x0000: CELL_SYSMODULE_NET)
HLE: W {PPU[0x10e] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x201c5e68, attr=*0xd00c3a20)
HLE: E {PPU[0x136] Thread (SysUtilCallbackPollingThrea)[0x00e9abb8]} sys_net: sys_net::sys_net_free_thread_context
HLE: W {PPU[0x10e] Thread (SysUtilCallbackPollingThrea)[0x00e9ce78]} sysPrxForUser: sys_lwcond_create(lwcond=*0x201c5e80, lwmutex=*0x201c5e68, attr=*0xd00c3a30)
HLE: W {PPU[0x10e] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x201c5ec0, attr=*0xd00c3a20)
HLE: W {PPU[0x10e] Thread (SysUtilCallbackPollingThrea)[0x00e9ce78]} sysPrxForUser: sys_lwcond_create(lwcond=*0x201c5ed8, lwmutex=*0x201c5ec0, attr=*0xd00c3a30)
HLE: W {PPU[0x116] Thread (CommandQueueConsumerThread)[0x00e9cbb8]} sys_lwcond: _sys_lwcond_destroy(lwcond_id=0x147)
HLE: W {PPU[0x116] Thread (CommandQueueConsumerThread)[0x00e9ce58]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x146)
HLE: W {PPU[0x10e] Thread (SysUtilCallbackPollingThrea)[0x007e7230]} sys_ppu_thread: sys_ppu_thread_join(thread_id=0x116, vptr=*0xd00c3a40)
HLE: W {PPU[0x116] Thread (CommandQueueConsumerThread)[0x00e9a638]} cellSysmodule: cellSysmoduleIsLoaded(id=0x0000: CELL_SYSMODULE_NET)
HLE: E {PPU[0x116] Thread (CommandQueueConsumerThread)[0x00e9abb8]} sys_net: sys_net::sys_net_free_thread_context
HLE: W {PPU[0x117] Thread (CommandQueueConsumerThread)[0x00e9cbb8]} sys_lwcond: _sys_lwcond_destroy(lwcond_id=0x149)
HLE: W {PPU[0x117] Thread (CommandQueueConsumerThread)[0x00e9ce58]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x148)
HLE: W {PPU[0x117] Thread (CommandQueueConsumerThread)[0x00e9a638]} cellSysmodule: cellSysmoduleIsLoaded(id=0x0000: CELL_SYSMODULE_NET)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9a638]} cellSysmodule: cellSysmoduleIsLoaded(id=0x000e: CELL_SYSMODULE_FS)
HLE: E {PPU[0x117] Thread (CommandQueueConsumerThread)[0x00e9abb8]} sys_net: sys_net::sys_net_free_thread_context
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9a738]} cellFs: cellFsOpen(path=*0xd007eb50, flags=0, fd=*0x201cc5c4, arg=*0x0, size=0x0) -> sys_fs_open()
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9a738]} sys_fs: sys_fs_open(path=*0xd007eb50, flags=0, fd=*0x201cc5c4, mode=0, arg=*0x0, size=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9a738]} sys_fs: *** path = '/app_home/user.ini'
G: W {PPU[0x1] Thread (main_thread)[0x00e9a738]} fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01054/USRDIR/user.ini', 0x1) failed: error 0x2
HLE: E {PPU[0x1] Thread (main_thread)[0x00e9a738]} sys_fs: sys_fs_open('/app_home/user.ini'): failed to open file (flags=0, mode=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9a638]} cellSysmodule: cellSysmoduleIsLoaded(id=0x000e: CELL_SYSMODULE_FS)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9a758]} cellFs: cellFsStat(path=*0xd007eb50, sb=*0xd007eb08) -> sys_fs_stat()
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9a758]} sys_fs: sys_fs_stat(path=*0xd007eb50, sb=*0xd007eb08)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9a758]} sys_fs: *** path = '/app_home/user.edat'
HLE: E {PPU[0x1] Thread (main_thread)[0x00e9a758]} sys_fs: sys_fs_stat('/app_home/user.edat') failed: not found
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1100140, attr=*0xd007f120)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20121828, attr=*0xd007f0b8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20121858, attr=*0xd007f0a8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20169f70, attr=*0xd007f098)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2016b048, attr=*0xd007f088)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9ce78]} sysPrxForUser: sys_lwcond_create(lwcond=*0x2016b060, lwmutex=*0x2016b048, attr=*0xd007f140)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2016b080, attr=*0xd007f088)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9ce78]} sysPrxForUser: sys_lwcond_create(lwcond=*0x2016b098, lwmutex=*0x2016b080, attr=*0xd007f140)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cbd8]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x201208e8, entry=0x1069c60, arg=0x2016b038, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x201208f4)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cbd8]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x201208e8, param=*0xd007ee68, arg=0x2016b038, unk=0x0, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x201208f4)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cbd8]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x152)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cbd8]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x20120b68, entry=0x1069c60, arg=0x2016b070, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20120b74)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cbd8]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x20120b68, param=*0xd007ee68, arg=0x2016b070, unk=0x0, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20120b74)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cbd8]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x153)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cbd8]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x20120b90, entry=0x1069c60, arg=0x20169f88, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20120b9c)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cbd8]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x20120b90, param=*0xd007f148, arg=0x20169f88, unk=0x0, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20120b9c)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cbd8]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x154)
HLE: W {PPU[0x154] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20121888, attr=*0xd0123ab8)
HLE: W {PPU[0x154] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x201218b8, attr=*0xd0123aa8)
HLE: W {PPU[0x154] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20169fc0, attr=*0xd0123a98)
HLE: W {PPU[0x10e] Thread (SysUtilCallbackPollingThrea)[0x007e7230]} sys_ppu_thread: sys_ppu_thread_join(thread_id=0x117, vptr=*0xd00c3a40)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x201e5d10, attr=*0xd007edd0)
HLE: W {PPU[0x10e] Thread (SysUtilCallbackPollingThrea)[0x00e9ce58]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x111)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9ce78]} sysPrxForUser: sys_lwcond_create(lwcond=*0x201e5d28, lwmutex=*0x201e5d10, attr=*0xd007ede0)
HLE: W {PPU[0x154] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2016b0b8, attr=*0xd0123a88)
HLE: W {PPU[0x12a] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x201c5ec0, attr=*0xd00f3a20)
HLE: W {PPU[0x10e] Thread (SysUtilCallbackPollingThrea)[0x00e9cbb8]} sys_lwcond: _sys_lwcond_destroy(lwcond_id=0x113)
HLE: W {PPU[0x154] Thread (SysUtilCallbackPollingThrea)[0x00e9ce78]} sysPrxForUser: sys_lwcond_create(lwcond=*0x2016b0d0, lwmutex=*0x2016b0b8, attr=*0xd0123b40)
HLE: W {PPU[0x12a] Thread (SysUtilCallbackPollingThrea)[0x00e9ce78]} sysPrxForUser: sys_lwcond_create(lwcond=*0x201c5ed8, lwmutex=*0x201c5ec0, attr=*0xd00f3a30)
HLE: W {PPU[0x10e] Thread (SysUtilCallbackPollingThrea)[0x00e9ce58]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x112)
HLE: W {PPU[0x152] Thread (CommandQueueConsumerThread)[0x00e9a638]} cellSysmodule: cellSysmoduleIsLoaded(id=0x003e: CELL_SYSMODULE_SYSUTIL_GAME)
HLE: W {PPU[0x154] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2016b0f0, attr=*0xd0123a88)
HLE: E {PPU[0x152] Thread (CommandQueueConsumerThread)[0x00e9a638]} cellSysmodule: cellSysmoduleIsLoaded() failed: module not loaded (id=0x003e)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9b0b8]} cellSysutil: cellSysCacheMount(param=*0xd007ef94)
HLE: W {PPU[0x154] Thread (SysUtilCallbackPollingThrea)[0x00e9ce78]} sysPrxForUser: sys_lwcond_create(lwcond=*0x2016b108, lwmutex=*0x2016b0f0, attr=*0xd0123b40)
HLE: W {PPU[0x152] Thread (CommandQueueConsumerThread)[0x00e9a618]} cellSysmodule: cellSysmoduleLoadModule(id=0x003e: CELL_SYSMODULE_SYSUTIL_GAME)
HLE: W {PPU[0x152] Thread (CommandQueueConsumerThread)[0x00e9c478]} cellGame: cellGameBootCheck(type=*0xd0113880, attributes=*0x201bb988, size=*0xd0113884, dirName=*0xd0113890)
HLE: W {PPU[0x10e] Thread (SysUtilCallbackPollingThrea)[0x00e9cbb8]} sys_lwcond: _sys_lwcond_destroy(lwcond_id=0x115)
HLE: W {PPU[0x10e] Thread (SysUtilCallbackPollingThrea)[0x00e9ce58]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x114)
HLE: W {PPU[0x134] Thread (CommandQueueConsumerThread)[0x00e9cbb8]} sys_lwcond: _sys_lwcond_destroy(lwcond_id=0x15d)
HLE: W {PPU[0x12a] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x201c5e68, attr=*0xd00f3a20)
HLE: W {PPU[0x10e] Thread (SysUtilCallbackPollingThrea)[0x00e9ce58]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x110)
HLE: W {PPU[0x134] Thread (CommandQueueConsumerThread)[0x00e9ce58]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x15b)
HLE: W {PPU[0x154] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x20120af0, entry=0x1069c60, arg=0x2016b0a8, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20120afc)
HLE: W {PPU[0x12a] Thread (SysUtilCallbackPollingThrea)[0x00e9ce78]} sysPrxForUser: sys_lwcond_create(lwcond=*0x201c5e80, lwmutex=*0x201c5e68, attr=*0xd00f3a30)
HLE: W {PPU[0x10e] Thread (SysUtilCallbackPollingThrea)[0x00e9ce58]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x10f)
HLE: W {PPU[0x152] Thread (CommandQueueConsumerThread)[0x00e9c3d8]} cellGame: cellGameContentPermit(contentInfoPath=*0xd0113910, usrdirPath=*0xd0113990)
HLE: W {PPU[0x154] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x20120af0, param=*0xd0123868, arg=0x2016b0a8, unk=0x0, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20120afc)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9a8f8]} sys_net: sys_net_initialize_network_ex(param=*0xd007f4c0)
HLE: W {PPU[0x152] Thread (CommandQueueConsumerThread)[0x00e9a5f8]} cellSysmodule: cellSysmoduleUnloadModule(id=0x003e: CELL_SYSMODULE_SYSUTIL_GAME)
HLE: W {PPU[0x134] Thread (CommandQueueConsumerThread)[0x00e9a638]} cellSysmodule: cellSysmoduleIsLoaded(id=0x0000: CELL_SYSMODULE_NET)
HLE: E {PPU[0x134] Thread (CommandQueueConsumerThread)[0x00e9abb8]} sys_net: sys_net::sys_net_free_thread_context
HLE: W {PPU[0x154] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x162)
HLE: W {PPU[0x12a] Thread (SysUtilCallbackPollingThrea)[0x007e7230]} sys_ppu_thread: sys_ppu_thread_join(thread_id=0x134, vptr=*0xd00f3a40)
HLE: W {PPU[0x154] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x20120758, entry=0x1069c60, arg=0x2016b0e0, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20120764)
HLE: W {PPU[0x12a] Thread (SysUtilCallbackPollingThrea)[0x007e7230]} sys_ppu_thread: sys_ppu_thread_join(thread_id=0x135, vptr=*0xd00f3a40)
HLE: W {PPU[0x154] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x20120758, param=*0xd0123868, arg=0x2016b0e0, unk=0x0, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20120764)
HLE: W {PPU[0x135] Thread (CommandQueueConsumerThread)[0x00e9cbb8]} sys_lwcond: _sys_lwcond_destroy(lwcond_id=0x161)
HLE: W {PPU[0x154] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x163)
HLE: W {PPU[0x135] Thread (CommandQueueConsumerThread)[0x00e9ce58]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x160)
HLE: W {PPU[0x154] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x20120780, entry=0x1069c60, arg=0x20169fd8, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x2012078c)
HLE: W {PPU[0x135] Thread (CommandQueueConsumerThread)[0x00e9a638]} cellSysmodule: cellSysmoduleIsLoaded(id=0x0000: CELL_SYSMODULE_NET)
HLE: W {PPU[0x154] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x20120780, param=*0xd0123b48, arg=0x20169fd8, unk=0x0, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x2012078c)
HLE: E {PPU[0x135] Thread (CommandQueueConsumerThread)[0x00e9abb8]} sys_net: sys_net::sys_net_free_thread_context
HLE: W {PPU[0x154] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x164)
HLE: W {PPU[0x154] Thread (SysUtilCallbackPollingThrea)[0x007f561c]} sys_ppu_thread: sys_ppu_thread_join(thread_id=0x164, vptr=*0xd0123c50)
HLE: E {PPU[0x1] Thread (main_thread)[0x00e9a9f8]} sys_net: sys_net::sys_net_set_resolver_configurations
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cf78]} cellSysmodule: cellSysmoduleInitialize()
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9a618]} cellSysmodule: cellSysmoduleLoadModule(id=0x0017: CELL_SYSMODULE_IO)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9a618]} cellSysmodule: cellSysmoduleLoadModule(id=0x000e: CELL_SYSMODULE_FS)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x201c2bd0, attr=*0xd007efa0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9ce78]} sysPrxForUser: sys_lwcond_create(lwcond=*0x201c2c30, lwmutex=*0x201c2bd0, attr=*0xd007ef90)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x201c2c70, attr=*0xd007ef30)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x201cc1e0, attr=*0xd007efb0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x201cc268, attr=*0xd007f050)
HLE: W {PPU[0x1] Thread (main_thread)[0x00aa8e9c]} sys_rwlock: sys_rwlock_create(rw_lock_id=*0x201cc29c, attr=*0xd007f040)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x201cc2b8, attr=*0xd007f050)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9ce78]} sysPrxForUser: sys_lwcond_create(lwcond=*0x201cc2e0, lwmutex=*0x201cc2b8, attr=*0xd007f040)
HLE: W {PPU[0x1] Thread (main_thread)[0x00aa8e9c]} sys_rwlock: sys_rwlock_create(rw_lock_id=*0x201cc66c, attr=*0xd007f040)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x201e6d40, attr=*0xd007ee60)
HLE: W {PPU[0x1] Thread (main_thread)[0x00aa8e9c]} sys_rwlock: sys_rwlock_create(rw_lock_id=*0x201e6dc4, attr=*0xd007ef80)
HLE: W {PPU[0x1] Thread (main_thread)[0x00aa8e9c]} sys_rwlock: sys_rwlock_create(rw_lock_id=*0x201e7644, attr=*0xd007ef80)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x201cc740, attr=*0xd007ef00)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x201cc7c8, attr=*0xd007efa0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00aa8e9c]} sys_rwlock: sys_rwlock_create(rw_lock_id=*0x201cc7fc, attr=*0xd007ef90)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x201cc818, attr=*0xd007efa0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9ce78]} sysPrxForUser: sys_lwcond_create(lwcond=*0x201cc840, lwmutex=*0x201cc818, attr=*0xd007ef90)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9b3f8]} cellSpurs: _cellSpursTasksetAttributeInitialize(attribute=*0xd007f1b0, revision=1, skd_version=0x330000, args=0x0, priority=*0xd007f1a0, max_contention=8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9b4f8]} cellSpurs: cellSpursTasksetAttributeSetName(attr=*0xd007f1b0, name=*0xf6c568)
HLE: W {PPU[0x1] Thread (main_thread)[0x00e9b678]} cellSpurs: cellSpursCreateTasksetWithAttribute(spurs=*0x20148800, taskset=*0x201e8880, attr=*0xd007f1b0)
