RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Decrypting D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA00117/USRDIR/EBOOT.BIN
·E LDR: SELF: Can't decrypt network NPDRM!
·E LDR: SELF: Failed to load SELF file metadata!
·E LDR: Failed to decrypt D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA00117/USRDIR/EBOOT.BIN
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/BCES00008-[Warhawk™]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/BCES00008-[Warhawk™]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Title: Warhawk™

·! LDR: Serial: BCES00008
·! LDR: Disc: D:\Emulateurs\Rpcs3\dev_hdd0/game/BCES00008-[Warhawk™]/
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·! PPU: OPD*: [0x14d8090] 0x14c2288 (TOC=0x14e0130)
·! PPU: OPD*: [0x14d8098] 0x14c230c (TOC=0x14e0130)
·! PPU: OPD*: [0x14d80a0] 0x14c236c (TOC=0x14e0130)
·! PPU: OPD*: [0x14d80a8] 0x14c2494 (TOC=0x14e0130)
·! PPU: OPD*: [0x14d80b0] 0x14c25c8 (TOC=0x14e0130)
·! PPU: OPD*: [0x14d80b8] 0x14c25dc (TOC=0x14e0130)
·! PPU: OPD*: [0x14d80c0] 0x14c25f0 (TOC=0x14e0130)
·! PPU: OPD*: [0x14d80c8] 0x14c25f4 (TOC=0x14e0130)
·! PPU: OPD*: [0x14d80d0] 0x14c25f8 (TOC=0x14e0130)
·! PPU: OPD*: [0x14d80d8] 0x14c2630 (TOC=0x14e0130)
·! PPU: OPD*: [0x14d80e0] 0x14c26e4 (TOC=0x14e0130)
·! PPU: OPD*: [0x14d80e8] 0x14c2788 (TOC=0x14e0130)
·! PPU: OPD*: [0x14d80f0] 0x14c286c (TOC=0x14e0130)
·! PPU: OPD*: [0x14d80f8] 0x14c2b18 (TOC=0x14e0130)
·! PPU: OPD*: [0x14d8100] 0x14c2c04 (TOC=0x14e0130)
·! PPU: OPD*: [0x14d8108] 0x14c2c88 (TOC=0x14e0130)
·! PPU: OPD*: [0x14d8110] 0x14c2e80 (TOC=0x14e0130)
·! PPU: OPD*: [0x14d8118] 0x14c2fa4 (TOC=0x14e0130)
·! PPU: OPD*: [0x14d8120] 0x14c320c (TOC=0x14e0130)
·! PPU: Function analysis: 46 functions (82 enqueued)
·W LDR: Loading library: libddpdec.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x3c180, p_memsz=0x3c180, flags=0x400007
·W LDR: **** Loaded to 0x14d9000 (size=0x3c180)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x3c180, p_filesz=0x5dd0, p_memsz=0x5dd0, flags=0x600006
·W LDR: **** Loaded to 0x1516000 (size=0x5dd0)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0x16f8, p_memsz=0x0, flags=0x0
·W LDR: Library cellDDPdec_Library (rtoc=0x1523d80):
·! LDR: ** Special: [0xBC9A0086] at 0x151bbb0
·! LDR: ** Special: [0xAB779874] at 0x151bbb8
·! LDR: ** Special: &[0xD7F43016] at 0x14deff0
·! LDR: ** Special: &[0x6D0F6CAE] at 0x1516080
·! LDR: ** Exported module 'cellDDPdec' (0x0, 0x0, 0x2c000001, 0x90005)
·! LDR: **** cellDDPdec export: [0xEE2731D3] at 0x151bc18
·! LDR: **** cellDDPdec export: &[0xF5E9C15C] at 0x151bb00
·W LDR: **** VREF(1): 0x79f0d0 <- 0x151bb00
·W LDR: **** VREF(1): 0xeca0d0 <- 0x151bb00
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [_sys_snprintf] -> 0x14dec50
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_create] -> 0x14dec70
·! LDR: **** sysPrxForUser import: [_sys_memset] -> 0x14dec90
·! LDR: **** sysPrxForUser import: [_sys_memcpy] -> 0x14decb0
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_exit] -> 0x14decd0
·! LDR: ** Imported module 'cellSpurs' (0x0, 0x0)
·! LDR: **** cellSpurs import: [cellSpursQueueDetachLv2EventQueue] -> 0x14decf0
·! LDR: **** cellSpurs import: [cellSpursAttributeSetNamePrefix] -> 0x14ded10
·! LDR: **** cellSpurs import: [_cellSpursQueueInitialize] -> 0x14ded30
·! LDR: **** cellSpurs import: [_cellSpursTasksetAttributeInitialize] -> 0x14ded50
·! LDR: **** cellSpurs import: [cellSpursCreateTaskWithAttribute] -> 0x14ded70
·! LDR: **** cellSpurs import: [_cellSpursEventFlagInitialize] -> 0x14ded90
·! LDR: **** cellSpurs import: [cellSpursTasksetAttributeSetName] -> 0x14dedb0
·! LDR: **** cellSpurs import: [cellSpursTaskGetReadOnlyAreaPattern] -> 0x14dedd0
·! LDR: **** cellSpurs import: [cellSpursTaskGetContextSaveAreaSize] -> 0x14dedf0
·! LDR: **** cellSpurs import: [cellSpursQueuePopBody] -> 0x14dee10
·! LDR: **** cellSpurs import: [cellSpursQueuePushBody] -> 0x14dee30
·! LDR: **** cellSpurs import: [_cellSpursAttributeInitialize] -> 0x14dee50
·! LDR: **** cellSpurs import: [cellSpursJoinTaskset] -> 0x14dee70
·! LDR: **** cellSpurs import: [cellSpursShutdownTaskset] -> 0x14dee90
·! LDR: **** cellSpurs import: [cellSpursInitializeWithAttribute] -> 0x14deeb0
·! LDR: **** cellSpurs import: [_cellSpursTaskAttributeInitialize] -> 0x14deed0
·! LDR: **** cellSpurs import: [cellSpursCreateTasksetWithAttribute] -> 0x14deef0
·! LDR: **** cellSpurs import: [cellSpursFinalize] -> 0x14def10
·! LDR: **** cellSpurs import: [cellSpursQueueAttachLv2EventQueue] -> 0x14def30
·! PPU: OPD*: [0x151bbb0] 0x14d9000 (TOC=0x1523d80)
·! PPU: OPD*: [0x151bbb8] 0x14d9038 (TOC=0x1523d80)
·! PPU: OPD*: [0x151bbc0] 0x14d9070 (TOC=0x1523d80)
·! PPU: OPD*: [0x151bbc8] 0x14d90dc (TOC=0x1523d80)
·! PPU: OPD*: [0x151bbd0] 0x14d910c (TOC=0x1523d80)
·! PPU: OPD*: [0x151bbd8] 0x14d9114 (TOC=0x1523d80)
·! PPU: OPD*: [0x151bbe0] 0x14d911c (TOC=0x1523d80)
·! PPU: OPD*: [0x151bbe8] 0x14d9124 (TOC=0x1523d80)
·! PPU: OPD*: [0x151bbf0] 0x14d92cc (TOC=0x1523d80)
·! PPU: OPD*: [0x151bbf8] 0x14d9330 (TOC=0x1523d80)
·! PPU: OPD*: [0x151bc00] 0x14d93b8 (TOC=0x1523d80)
·! PPU: OPD*: [0x151bc08] 0x14d93f8 (TOC=0x1523d80)
·! PPU: OPD*: [0x151bc10] 0x14d9458 (TOC=0x1523d80)
·! PPU: OPD*: [0x151bc18] 0x14d9498 (TOC=0x1523d80)
·! PPU: OPD*: [0x151bc20] 0x14d94f8 (TOC=0x1523d80)
·! PPU: OPD*: [0x151bc28] 0x14d9648 (TOC=0x1523d80)
·! PPU: OPD*: [0x151bc30] 0x14d9664 (TOC=0x1523d80)
·! PPU: OPD*: [0x151bc38] 0x14d9750 (TOC=0x1523d80)
·! PPU: OPD*: [0x151bc40] 0x14d98f0 (TOC=0x1523d80)
·! PPU: OPD*: [0x151bc48] 0x14d9b74 (TOC=0x1523d80)
·! PPU: OPD*: [0x151bc50] 0x14d9d0c (TOC=0x1523d80)
·! PPU: OPD*: [0x151bc58] 0x14d9df8 (TOC=0x1523d80)
·! PPU: OPD*: [0x151bc60] 0x14da008 (TOC=0x1523d80)
·! PPU: OPD*: [0x151bc68] 0x14daadc (TOC=0x1523d80)
·! PPU: OPD*: [0x151bc70] 0x14db034 (TOC=0x1523d80)
·! PPU: OPD*: [0x151bc78] 0x14db8c8 (TOC=0x1523d80)
·! PPU: OPD*: [0x151bc80] 0x14dce70 (TOC=0x1523d80)
·! PPU: OPD*: [0x151bc88] 0x14dcf34 (TOC=0x1523d80)
·! PPU: OPD*: [0x151bc90] 0x14dd118 (TOC=0x1523d80)
·! PPU: OPD*: [0x151bc98] 0x14dd120 (TOC=0x1523d80)
·! PPU: OPD*: [0x151bca0] 0x14dd18c (TOC=0x1523d80)
·! PPU: OPD*: [0x151bca8] 0x14dd1d0 (TOC=0x1523d80)
·! PPU: OPD*: [0x151bcb0] 0x14dd2cc (TOC=0x1523d80)
·! PPU: OPD*: [0x151bcb8] 0x14dd4fc (TOC=0x1523d80)
·! PPU: OPD*: [0x151bcc0] 0x14dda28 (TOC=0x1523d80)
·! PPU: OPD*: [0x151bcc8] 0x14ddae8 (TOC=0x1523d80)
·! PPU: OPD*: [0x151bcd0] 0x14ddb20 (TOC=0x1523d80)
·! PPU: OPD*: [0x151bcd8] 0x14ddb88 (TOC=0x1523d80)
·! PPU: OPD*: [0x151bce0] 0x14ddd94 (TOC=0x1523d80)
·! PPU: OPD*: [0x151bce8] 0x14dded8 (TOC=0x1523d80)
·! PPU: OPD*: [0x151bcf0] 0x14de094 (TOC=0x1523d80)
·! PPU: OPD*: [0x151bcf8] 0x14de09c (TOC=0x1523d80)
·! PPU: OPD*: [0x151bd00] 0x14de298 (TOC=0x1523d80)
·! PPU: OPD*: [0x151bd08] 0x14de498 (TOC=0x1523d80)
·! PPU: OPD*: [0x151bd10] 0x14de540 (TOC=0x1523d80)
·! PPU: OPD*: [0x151bd18] 0x14de54c (TOC=0x1523d80)
·! PPU: OPD*: [0x151bd20] 0x14de55c (TOC=0x1523d80)
·! PPU: OPD*: [0x151bd28] 0x14de578 (TOC=0x1523d80)
·! PPU: OPD*: [0x151bd30] 0x14de794 (TOC=0x1523d80)
·! PPU: OPD*: [0x151bd38] 0x14de7b8 (TOC=0x1523d80)
·! PPU: OPD*: [0x151bd40] 0x14dea48 (TOC=0x1523d80)
·! PPU: OPD*: [0x151bd48] 0x14deacc (TOC=0x1523d80)
·! PPU: OPD*: [0x151bd50] 0x14deb18 (TOC=0x1523d80)
·! PPU: OPD*: [0x151bd58] 0x14deb68 (TOC=0x1523d80)
·! PPU: OPD*: [0x151bd60] 0x14deba8 (TOC=0x1523d80)
·! PPU: OPD*: [0x151bd68] 0x14debe0 (TOC=0x1523d80)
·! PPU: OPD*: [0x151bd70] 0x14dec38 (TOC=0x1523d80)
·! PPU: Function analysis: 81 functions (127 enqueued)
·W LDR: Loading library: libdivxdec.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x49b80, p_memsz=0x50000, flags=0x400005
·W LDR: **** Loaded to 0x151c000 (size=0x50000)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x49b80, p_filesz=0x14c, p_memsz=0x150, flags=0x600006
·W LDR: **** Loaded to 0x156c000 (size=0x150)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0xd68, p_memsz=0x0, flags=0x0
·W LDR: Library libdivxdec_Library (rtoc=0x1574120):
·! LDR: ** Special: [0xAB779874] at 0x156c048
·! LDR: ** Special: [0xBC9A0086] at 0x156c050
·! LDR: ** Special: &[0xD7F43016] at 0x151ee1c
·! LDR: ** Special: &[0x6D0F6CAE] at 0x156c044
·! LDR: ** Exported module 'libdivxdec' (0x0, 0x0, 0x2c000001, 0x90002)
·! LDR: **** libdivxdec export: [0x2FA854AE] at 0x156c070
·! LDR: **** libdivxdec export: [0x4AC10F4F] at 0x156c080
·! LDR: **** libdivxdec export: [0x4D866CF0] at 0x156c078
·! LDR: **** libdivxdec export: [0x586EBC8A] at 0x156c088
·! LDR: **** libdivxdec export: [0x7CFD1C1F] at 0x156c0a8
·! LDR: **** libdivxdec export: [0x964AB1E7] at 0x156c090
·! LDR: **** libdivxdec export: [0xA9022CC5] at 0x156c0a0
·! LDR: **** libdivxdec export: [0xC6533FB2] at 0x156c058
·! LDR: **** libdivxdec export: [0xF6016B2D] at 0x156c098
·! LDR: ** Imported module 'cellOvis' (0x0, 0x0)
·! LDR: **** cellOvis import: [cellOvisGetOverlayTableSize] -> 0x151eb28
·! LDR: **** cellOvis import: [cellOvisInitializeOverlayTable] -> 0x151eb48
·! LDR: ** Imported module 'cellSpurs' (0x0, 0x0)
·! LDR: **** cellSpurs import: [_cellSpursQueueInitialize] -> 0x151eb68
·! LDR: **** cellSpurs import: [cellSpursTaskGetLoadableSegmentPattern] -> 0x151eb88
·! LDR: **** cellSpurs import: [cellSpursCreateTaskWithAttribute] -> 0x151eba8
·! LDR: **** cellSpurs import: [cellSpursGetInfo] -> 0x151ebc8
·! LDR: **** cellSpurs import: [cellSpursEventFlagDetachLv2EventQueue] -> 0x151ebe8
·! LDR: **** cellSpurs import: [cellSpursEventFlagWait] -> 0x151ec08
·! LDR: **** cellSpurs import: [cellSpursTasksetGetSpursAddress] -> 0x151ec28
·! LDR: **** cellSpurs import: [_cellSpursEventFlagInitialize] -> 0x151ec48
·! LDR: **** cellSpurs import: [cellSpursTaskGetReadOnlyAreaPattern] -> 0x151ec68
·! LDR: **** cellSpurs import: [cellSpursEventFlagAttachLv2EventQueue] -> 0x151ec88
·! LDR: **** cellSpurs import: [cellSpursTaskGetContextSaveAreaSize] -> 0x151eca8
·! LDR: **** cellSpurs import: [cellSpursTaskGenerateLsPattern] -> 0x151ecc8
·! LDR: **** cellSpurs import: [_cellSpursTaskAttributeInitialize] -> 0x151ece8
·! LDR: **** cellSpurs import: [cellSpursEventFlagSet] -> 0x151ed08
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [_sys_strncpy] -> 0x151ed28
·! PPU: OPD*: [0x156c048] 0x151c000 (TOC=0x1574120)
·! PPU: OPD*: [0x156c050] 0x151c008 (TOC=0x1574120)
·! PPU: OPD*: [0x156c058] 0x151c010 (TOC=0x1574120)
·! PPU: OPD*: [0x156c060] 0x151c07c (TOC=0x1574120)
·! PPU: OPD*: [0x156c068] 0x151c130 (TOC=0x1574120)
·! PPU: OPD*: [0x156c070] 0x151c274 (TOC=0x1574120)
·! PPU: OPD*: [0x156c078] 0x151c2cc (TOC=0x1574120)
·! PPU: OPD*: [0x156c080] 0x151c324 (TOC=0x1574120)
·! PPU: OPD*: [0x156c088] 0x151c3fc (TOC=0x1574120)
·! PPU: OPD*: [0x156c090] 0x151c454 (TOC=0x1574120)
·! PPU: OPD*: [0x156c098] 0x151c4b4 (TOC=0x1574120)
·! PPU: OPD*: [0x156c0a0] 0x151c50c (TOC=0x1574120)
·! PPU: OPD*: [0x156c0a8] 0x151c6cc (TOC=0x1574120)
·! PPU: OPD*: [0x156c0b0] 0x151ca14 (TOC=0x1574120)
·! PPU: OPD*: [0x156c0b8] 0x151cb18 (TOC=0x1574120)
·! PPU: OPD*: [0x156c0c0] 0x151cda0 (TOC=0x1574120)
·! PPU: OPD*: [0x156c0c8] 0x151cef0 (TOC=0x1574120)
·! PPU: OPD*: [0x156c0d0] 0x151d90c (TOC=0x1574120)
·! PPU: OPD*: [0x156c0d8] 0x151dc64 (TOC=0x1574120)
·! PPU: OPD*: [0x156c0e0] 0x151dd54 (TOC=0x1574120)
·! PPU: OPD*: [0x156c0e8] 0x151e078 (TOC=0x1574120)
·! PPU: OPD*: [0x156c0f0] 0x151e178 (TOC=0x1574120)
·! PPU: OPD*: [0x156c0f8] 0x151e608 (TOC=0x1574120)
·! PPU: OPD*: [0x156c100] 0x151e848 (TOC=0x1574120)
·! PPU: OPD*: [0x156c108] 0x151e8bc (TOC=0x1574120)
·! PPU: OPD*: [0x156c110] 0x151e90c (TOC=0x1574120)
·! PPU: Function analysis: 43 functions (73 enqueued)
·W LDR: Loading library: libdmux.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x25d0, p_memsz=0x25d0, flags=0x400005
·W LDR: **** Loaded to 0x156d000 (size=0x25d0)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x25d0, p_filesz=0x134, p_memsz=0x140, flags=0x600006
·W LDR: **** Loaded to 0x1570000 (size=0x140)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0xac8, p_memsz=0x0, flags=0x0
·W LDR: Library cellDmux_Library (rtoc=0x1578110):
·! LDR: ** Special: [0xBC9A0086] at 0x1570010
·! LDR: ** Special: [0xAB779874] at 0x1570018
·! LDR: ** Special: &[0xD7F43016] at 0x156f424
·! LDR: ** Special: &[0x6D0F6CAE] at 0x1570000
·! LDR: ** Exported module 'cellDmux' (0x0, 0x0, 0x2c000001, 0x90000)
·! LDR: **** cellDmux export: [cellDmuxPeekAuEx] at 0x1570088
·! LDR: **** cellDmux export: [cellDmuxQueryEsAttr] at 0x1570040
·! LDR: **** cellDmux export: [cellDmuxSetStream] at 0x15700f0
·! LDR: **** cellDmux export: [cellDmuxDisableEs] at 0x15700c0
·! LDR: **** cellDmux export: [cellDmuxOpen2] at 0x1570070
·! LDR: **** cellDmux export: [cellDmuxResetEs] at 0x15700d0
·! LDR: **** cellDmux export: [cellDmuxReleaseAu] at 0x15700d8
·! LDR: **** cellDmux export: [cellDmuxPeekAu] at 0x1570098
·! LDR: **** cellDmux export: [cellDmuxGetAuEx] at 0x1570090
·! LDR: **** cellDmux export: [cellDmuxQueryAttr2] at 0x1570038
·! LDR: **** cellDmux export: [cellDmuxGetAu] at 0x15700a0
·! LDR: **** cellDmux export: [cellDmuxQueryEsAttr2] at 0x1570048
·! LDR: **** cellDmux export: [cellDmuxResetStream] at 0x1570100
·! LDR: **** cellDmux export: [cellDmuxOpen] at 0x1570058
·! LDR: **** cellDmux export: [cellDmuxEnableEs] at 0x15700e8
·! LDR: **** cellDmux export: [cellDmuxClose] at 0x1570108
·! LDR: **** cellDmux export: [cellDmuxQueryAttr] at 0x1570030
·! LDR: **** cellDmux export: [cellDmuxResetStreamAndWaitDone] at 0x15700f8
·! LDR: **** cellDmux export: [cellDmuxOpenExt] at 0x1570060
·! LDR: **** cellDmux export: [cellDmuxFlushEs] at 0x15700e0
·! LDR: **** cellDmux export: [cellDmuxOpenEx] at 0x1570068
·! LDR: ** Imported module 'cellDmuxPamf' (0x0, 0x0)
·! LDR: **** cellDmuxPamf import: &[0x28B2B7B2] (ref=*0x156f570)
·! LDR: **** cellDmuxPamf import: &[0x9728A0E9] (ref=*0x156f588)
·! PPU: OPD*: [0x1570010] 0x156d000 (TOC=0x1578110)
·! PPU: OPD*: [0x1570018] 0x156d008 (TOC=0x1578110)
·! PPU: OPD*: [0x1570020] 0x156d010 (TOC=0x1578110)
·! PPU: OPD*: [0x1570028] 0x156d0a8 (TOC=0x1578110)
·! PPU: OPD*: [0x1570030] 0x156d110 (TOC=0x1578110)
·! PPU: OPD*: [0x1570038] 0x156d1f0 (TOC=0x1578110)
·! PPU: OPD*: [0x1570040] 0x156d2d4 (TOC=0x1578110)
·! PPU: OPD*: [0x1570048] 0x156d3e4 (TOC=0x1578110)
·! PPU: OPD*: [0x1570050] 0x156d420 (TOC=0x1578110)
·! PPU: OPD*: [0x1570058] 0x156d78c (TOC=0x1578110)
·! PPU: OPD*: [0x1570060] 0x156d81c (TOC=0x1578110)
·! PPU: OPD*: [0x1570068] 0x156d940 (TOC=0x1578110)
·! PPU: OPD*: [0x1570070] 0x156d944 (TOC=0x1578110)
·! PPU: OPD*: [0x1570078] 0x156dab8 (TOC=0x1578110)
·! PPU: OPD*: [0x1570080] 0x156dbd8 (TOC=0x1578110)
·! PPU: OPD*: [0x1570088] 0x156dd64 (TOC=0x1578110)
·! PPU: OPD*: [0x1570090] 0x156ddac (TOC=0x1578110)
·! PPU: OPD*: [0x1570098] 0x156ddf4 (TOC=0x1578110)
·! PPU: OPD*: [0x15700a0] 0x156de3c (TOC=0x1578110)
·! PPU: OPD*: [0x15700a8] 0x156de84 (TOC=0x1578110)
·! PPU: OPD*: [0x15700b0] 0x156ded8 (TOC=0x1578110)
·! PPU: OPD*: [0x15700b8] 0x156e1b8 (TOC=0x1578110)
·! PPU: OPD*: [0x15700c0] 0x156e2c0 (TOC=0x1578110)
·! PPU: OPD*: [0x15700c8] 0x156e440 (TOC=0x1578110)
·! PPU: OPD*: [0x15700d0] 0x156e4bc (TOC=0x1578110)
·! PPU: OPD*: [0x15700d8] 0x156e658 (TOC=0x1578110)
·! PPU: OPD*: [0x15700e0] 0x156e870 (TOC=0x1578110)
·! PPU: OPD*: [0x15700e8] 0x156e998 (TOC=0x1578110)
·! PPU: OPD*: [0x15700f0] 0x156eee0 (TOC=0x1578110)
·! PPU: OPD*: [0x15700f8] 0x156f038 (TOC=0x1578110)
·! PPU: OPD*: [0x1570100] 0x156f0cc (TOC=0x1578110)
·! PPU: OPD*: [0x1570108] 0x156f1e0 (TOC=0x1578110)
·! PPU: Function analysis: 32 functions (32 enqueued)
·W LDR: Loading library: libdmuxpamf.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0xb880, p_memsz=0xb880, flags=0x400005
·W LDR: **** Loaded to 0x1571000 (size=0xb880)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0xb880, p_filesz=0x2e0, p_memsz=0x2e0, flags=0x600006
·W LDR: **** Loaded to 0x157d000 (size=0x2e0)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0x1728, p_memsz=0x0, flags=0x0
·W LDR: Library cellDmuxPamf_Library (rtoc=0x15852a0):
·! LDR: ** Special: [0xBC9A0086] at 0x157d0c8
·! LDR: ** Special: [0xAB779874] at 0x157d0d0
·! LDR: ** Special: &[0xD7F43016] at 0x1574d30
·! LDR: ** Special: &[0x6D0F6CAE] at 0x157d054
·! LDR: ** Exported module 'cellDmuxPamf' (0x0, 0x0, 0x2c000001, 0x90012)
·! LDR: **** cellDmuxPamf export: &[0x28B2B7B2] at 0x157d058
·W LDR: **** VREF(1): 0x1570008 <- 0x157d058
·! LDR: **** cellDmuxPamf export: &[0x9728A0E9] at 0x157d090
·W LDR: **** VREF(1): 0x157000c <- 0x157d090
·! LDR: ** Imported module 'cellSpurs' (0x0, 0x0)
·! LDR: **** cellSpurs import: [cellSpursQueueDetachLv2EventQueue] -> 0x15749e4
·! LDR: **** cellSpurs import: [cellSpursAttributeSetNamePrefix] -> 0x1574a04
·! LDR: **** cellSpurs import: [_cellSpursQueueInitialize] -> 0x1574a24
·! LDR: **** cellSpurs import: [_cellSpursTasksetAttributeInitialize] -> 0x1574a44
·! LDR: **** cellSpurs import: [cellSpursQueueSize] -> 0x1574a64
·! LDR: **** cellSpurs import: [cellSpursTasksetAttributeSetName] -> 0x1574a84
·! LDR: **** cellSpurs import: [cellSpursTaskGetReadOnlyAreaPattern] -> 0x1574aa4
·! LDR: **** cellSpurs import: [cellSpursTaskGetContextSaveAreaSize] -> 0x1574ac4
·! LDR: **** cellSpurs import: [cellSpursQueuePopBody] -> 0x1574ae4
·! LDR: **** cellSpurs import: [cellSpursQueuePushBody] -> 0x1574b04
·! LDR: **** cellSpurs import: [_cellSpursAttributeInitialize] -> 0x1574b24
·! LDR: **** cellSpurs import: [cellSpursJoinTaskset] -> 0x1574b44
·! LDR: **** cellSpurs import: [cellSpursShutdownTaskset] -> 0x1574b64
·! LDR: **** cellSpurs import: [cellSpursInitializeWithAttribute] -> 0x1574b84
·! LDR: **** cellSpurs import: [cellSpursCreateTask] -> 0x1574ba4
·! LDR: **** cellSpurs import: [cellSpursCreateTasksetWithAttribute] -> 0x1574bc4
·! LDR: **** cellSpurs import: [cellSpursFinalize] -> 0x1574be4
·! LDR: **** cellSpurs import: [cellSpursQueueAttachLv2EventQueue] -> 0x1574c04
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [_sys_snprintf] -> 0x1574c24
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_create] -> 0x1574c44
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_exit] -> 0x1574c64
·! PPU: OPD*: [0x157d0c8] 0x1571000 (TOC=0x15852a0)
·! PPU: OPD*: [0x157d0d0] 0x1571008 (TOC=0x15852a0)
·! PPU: OPD*: [0x157d0d8] 0x1571010 (TOC=0x15852a0)
·! PPU: OPD*: [0x157d0e0] 0x1571040 (TOC=0x15852a0)
·! PPU: OPD*: [0x157d0e8] 0x15710b4 (TOC=0x15852a0)
·! PPU: OPD*: [0x157d0f0] 0x157117c (TOC=0x15852a0)
·! PPU: OPD*: [0x157d0f8] 0x15711c0 (TOC=0x15852a0)
·! PPU: OPD*: [0x157d100] 0x157121c (TOC=0x15852a0)
·! PPU: OPD*: [0x157d108] 0x1571270 (TOC=0x15852a0)
·! PPU: OPD*: [0x157d110] 0x15712cc (TOC=0x15852a0)
·! PPU: OPD*: [0x157d118] 0x15712d4 (TOC=0x15852a0)
·! PPU: OPD*: [0x157d120] 0x15712dc (TOC=0x15852a0)
·! PPU: OPD*: [0x157d128] 0x15714c4 (TOC=0x15852a0)
·! PPU: OPD*: [0x157d130] 0x15716a8 (TOC=0x15852a0)
·! PPU: OPD*: [0x157d138] 0x1571764 (TOC=0x15852a0)
·! PPU: OPD*: [0x157d140] 0x1571824 (TOC=0x15852a0)
·! PPU: OPD*: [0x157d148] 0x15718d0 (TOC=0x15852a0)
·! PPU: OPD*: [0x157d150] 0x157197c (TOC=0x15852a0)
·! PPU: OPD*: [0x157d158] 0x15719dc (TOC=0x15852a0)
·! PPU: OPD*: [0x157d160] 0x1571a3c (TOC=0x15852a0)
·! PPU: OPD*: [0x157d168] 0x1571a9c (TOC=0x15852a0)
·! PPU: OPD*: [0x157d170] 0x1571afc (TOC=0x15852a0)
·! PPU: OPD*: [0x157d178] 0x1571b7c (TOC=0x15852a0)
·! PPU: OPD*: [0x157d180] 0x1571bdc (TOC=0x15852a0)
·! PPU: OPD*: [0x157d188] 0x1571c3c (TOC=0x15852a0)
·! PPU: OPD*: [0x157d190] 0x1571c9c (TOC=0x15852a0)
·! PPU: OPD*: [0x157d198] 0x1571cfc (TOC=0x15852a0)
·! PPU: OPD*: [0x157d1a0] 0x1571fb0 (TOC=0x15852a0)
·! PPU: OPD*: [0x157d1a8] 0x1572044 (TOC=0x15852a0)
·! PPU: OPD*: [0x157d1b0] 0x1572078 (TOC=0x15852a0)
·! PPU: OPD*: [0x157d1b8] 0x15720fc (TOC=0x15852a0)
·! PPU: OPD*: [0x157d1c0] 0x1572178 (TOC=0x15852a0)
·! PPU: OPD*: [0x157d1c8] 0x1572214 (TOC=0x15852a0)
·! PPU: OPD*: [0x157d1d0] 0x1572250 (TOC=0x15852a0)
·! PPU: OPD*: [0x157d1d8] 0x15724cc (TOC=0x15852a0)
·! PPU: OPD*: [0x157d1e0] 0x15725f8 (TOC=0x15852a0)
·! PPU: OPD*: [0x157d1e8] 0x15726bc (TOC=0x15852a0)
·! PPU: OPD*: [0x157d1f0] 0x1572700 (TOC=0x15852a0)
·! PPU: OPD*: [0x157d1f8] 0x1572780 (TOC=0x15852a0)
·! PPU: OPD*: [0x157d200] 0x1572870 (TOC=0x15852a0)
·! PPU: OPD*: [0x157d208] 0x1572a18 (TOC=0x15852a0)
·! PPU: OPD*: [0x157d210] 0x1572b14 (TOC=0x15852a0)
·! PPU: OPD*: [0x157d218] 0x1572b5c (TOC=0x15852a0)
·! PPU: OPD*: [0x157d220] 0x1572bbc (TOC=0x15852a0)
·! PPU: OPD*: [0x157d228] 0x1572cd0 (TOC=0x15852a0)
·! PPU: OPD*: [0x157d230] 0x1572e08 (TOC=0x15852a0)
